c550-904 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718192
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1892 -58.1892 -58.1892) to (58.1892 58.1892 58.1892)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1892 -58.1892 -58.1892) to (58.1892 58.1892 58.1892) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.1079 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 2785500            0   -95679.977 3.2365698e-09 2.1085647e-09 5.9601633e-09 1.6409814e-09 -1.565743e-09 -1.4271073e-09 -7.8677047e-10    110.60157    110.60157    110.60157    1352956.6 
 2786000            0   -95679.977 2.0132057e-09 2.1622057e-09 4.4774671e-09 -6.0005561e-10 -1.6574039e-09 -1.5132779e-09 -1.0153464e-09    110.60157    110.60157    110.60157    1352956.6 
 2786500            0   -95679.977 4.9783836e-09 6.2671056e-09 3.0639152e-09 5.6041301e-09 -1.4860472e-09 -1.3663342e-09 -8.1219631e-10    110.60157    110.60157    110.60157    1352956.6 
 2787000            0   -95679.977 3.4546622e-09 2.9715243e-09 6.4017066e-09 9.9075564e-10 -1.4271326e-09 -1.3643379e-09 -1.1590369e-09    110.60157    110.60157    110.60157    1352956.6 
 2787500            0   -95679.977 -2.7983985e-10 3.6715605e-09 6.6780314e-10 -5.1788832e-09 -1.4298588e-09 -1.5660417e-09 -1.1235161e-09    110.60157    110.60157    110.60157    1352956.6 
 2788000            0   -95679.977 2.654797e-09  4.16551e-09 4.9168816e-11 3.7497123e-09 -1.6881981e-09 -1.29244e-09 -1.132431e-09    110.60157    110.60157    110.60157    1352956.6 
 2788500            0   -95679.977 2.7213413e-09  5.72388e-09 2.5183378e-09 -7.8193857e-11 -1.3763272e-09 -1.3757582e-09 -8.5552141e-10    110.60157    110.60157    110.60157    1352956.6 
 2789000            0   -95679.977 -1.9775755e-09 1.7673427e-09 -4.3826803e-09 -3.3173889e-09 -1.4984835e-09 -1.5620281e-09 -1.2219925e-09    110.60157    110.60157    110.60157    1352956.6 
 2789500            0   -95679.977 -3.4873811e-09 -4.850026e-09 -3.2917696e-09 -2.3203478e-09 -1.2865174e-09 -1.7055451e-09 -8.5046443e-10    110.60157    110.60157    110.60157    1352956.6 
 2790000            0   -95679.977 -5.4120469e-09 -4.9250455e-09 -5.4260125e-09 -5.8850828e-09 -1.5855776e-09 -1.3513073e-09 -1.0851701e-09    110.60157    110.60157    110.60157    1352956.6 
 2790500            0   -95679.977 1.2997734e-09 1.7115961e-09 -3.6373522e-09 5.8250764e-09 -1.5923363e-09 -1.4606698e-09 -8.8465584e-10    110.60157    110.60157    110.60157    1352956.6 
 2791000            0   -95679.977 6.7830977e-10 -3.0672451e-09 4.2250431e-09 8.7713137e-10 -1.3056599e-09 -1.4619834e-09 -1.0837965e-09    110.60157    110.60157    110.60157    1352956.6 
 2791500            0   -95679.977 -5.4392096e-09 -5.5878843e-09 -5.6170797e-09 -5.1126649e-09 -1.3405076e-09 -1.4810039e-09 -9.2862463e-10    110.60157    110.60157    110.60157    1352956.6 
 2792000            0   -95679.977 -2.5163703e-09 -2.4970034e-09 -4.7565644e-09 -2.9554299e-10 -1.5891852e-09 -1.6516054e-09 -9.9276244e-10    110.60157    110.60157    110.60157    1352956.6 
 2792500            0   -95679.977 5.311732e-09 4.8394576e-09 6.0095046e-09 5.0862336e-09 -1.5575054e-09 -1.4520262e-09 -5.6812764e-10    110.60157    110.60157    110.60157    1352956.6 
 2793000            0   -95679.977 4.292752e-09 3.8797843e-09 2.8429816e-09 6.1554902e-09 -1.4609348e-09 -1.7456465e-09 -1.0193894e-09    110.60157    110.60157    110.60157    1352956.6 
 2793500            0   -95679.977 2.8435425e-09 1.7500598e-09 6.1180572e-09 6.6251056e-10 -1.1971809e-09 -1.4321369e-09 -1.2645456e-09    110.60157    110.60157    110.60157    1352956.6 
 2794000            0   -95679.977 -4.8412709e-09 -6.881051e-09 -3.6524306e-09 -3.9903311e-09 -1.3476429e-09 -1.3374522e-09 -8.5953502e-10    110.60157    110.60157    110.60157    1352956.6 
 2794500            0   -95679.977 2.7780458e-09 5.8297631e-09 2.5068565e-09 -2.4822111e-12 -1.4794504e-09 -1.5976415e-09 -9.9309901e-10    110.60157    110.60157    110.60157    1352956.6 
 2795000            0   -95679.977 1.6925055e-09 -1.8056803e-09 6.7516858e-09 1.3151091e-10 -1.2924537e-09 -1.6140147e-09 -7.6874289e-10    110.60157    110.60157    110.60157    1352956.6 
 2795500            0   -95679.977 1.9517423e-09 -2.0382866e-09 5.9528345e-09 1.9406789e-09 -1.4358876e-09 -1.5911478e-09 -9.9065887e-10    110.60157    110.60157    110.60157    1352956.6 
 2796000            0   -95679.977 2.867688e-09 1.4022389e-09 1.1719318e-09 6.0288932e-09 -1.3704056e-09 -1.4311157e-09 -1.0417966e-09    110.60157    110.60157    110.60157    1352956.6 
 2796500            0   -95679.977 -2.1240694e-09 -5.759729e-09 2.1896215e-09 -2.8021008e-09 -1.5577705e-09 -1.5410724e-09 -8.9987726e-10    110.60157    110.60157    110.60157    1352956.6 
 2797000            0   -95679.977 -4.1751927e-09 -5.8808735e-09 -4.5572975e-09 -2.087407e-09 -1.6760079e-09 -1.3410913e-09 -8.8649015e-10    110.60157    110.60157    110.60157    1352956.6 
 2797500            0   -95679.977 2.1459872e-09 -6.6526834e-10 5.3724136e-09 1.7308164e-09 -1.5851821e-09 -1.4362841e-09 -8.8745358e-10    110.60157    110.60157    110.60157    1352956.6 
 2798000            0   -95679.977 3.1775528e-09 7.6522782e-10 6.6084706e-09 2.1589599e-09 -1.6780336e-09 -1.519291e-09 -8.5283726e-10    110.60157    110.60157    110.60157    1352956.6 
 2798500            0   -95679.977 5.3279463e-09 5.8743398e-09 5.8039523e-09 4.3055466e-09 -1.5938046e-09 -1.270301e-09 -7.7930701e-10    110.60157    110.60157    110.60157    1352956.6 
 2799000            0   -95679.977 -8.24627e-10 3.933724e-09 -2.3552734e-09 -4.0523317e-09 -1.5770728e-09 -1.5652098e-09 -6.3380947e-10    110.60157    110.60157    110.60157    1352956.6 
 2799500            0   -95679.977 -1.3294407e-09 -4.0341463e-09 -1.4814972e-09 1.5273213e-09 -1.7345355e-09 -1.5371439e-09 -1.0647739e-09    110.60157    110.60157    110.60157    1352956.6 
 2800000            0   -95679.977 -4.8143067e-09 -5.0789931e-09 -4.1012438e-09 -5.262683e-09 -1.3446453e-09 -1.5087153e-09 -1.0558695e-09    110.60157    110.60157    110.60157    1352956.6 
 2800500            0   -95679.977 -2.4638484e-09 -6.2057403e-09 1.3086301e-10 -1.3166679e-09 -1.6438969e-09 -1.4338114e-09 -1.0154326e-09    110.60157    110.60157    110.60157    1352956.6 
 2801000            0   -95679.977 -3.9920946e-09 -1.8185646e-09 -5.0402811e-09 -5.1174379e-09 -1.5379633e-09 -1.4754515e-09 -9.7907242e-10    110.60157    110.60157    110.60157    1352956.6 
 2801500            0   -95679.977 -5.3877921e-09 -5.6871117e-09 -5.114028e-09 -5.3622365e-09 -1.5199315e-09 -1.578254e-09 -6.4502991e-10    110.60157    110.60157    110.60157    1352956.6 
 2802000            0   -95679.977 1.5757672e-09 3.0275424e-09 -1.5771296e-10 1.8574722e-09 -1.5478816e-09 -1.3498117e-09 -9.2845424e-10    110.60157    110.60157    110.60157    1352956.6 
 2802500            0   -95679.977 -1.9434984e-09 6.9568805e-10 -4.2998081e-09 -2.2263751e-09 -1.785791e-09 -1.3331104e-09 -7.4319084e-10    110.60157    110.60157    110.60157    1352956.6 
 2803000            0   -95679.977 -5.6258845e-09 -5.5804797e-09 -6.0403977e-09 -5.2567762e-09 -1.5279924e-09 -1.5141793e-09 -8.814542e-10    110.60157    110.60157    110.60157    1352956.6 
 2803500            0   -95679.977 -1.4491324e-09 -5.1238833e-09 1.9872246e-09 -1.2107384e-09 -1.540578e-09 -1.6944099e-09 -7.4341592e-10    110.60157    110.60157    110.60157    1352956.6 
 2804000            0   -95679.977 4.0674872e-09 3.5763614e-09 5.7948355e-09 2.8312647e-09 -1.7664845e-09 -1.4634296e-09 -8.8601895e-10    110.60157    110.60157    110.60157    1352956.6 
 2804500            0   -95679.977 2.0039395e-09 4.9079667e-09 -2.5337906e-10 1.357231e-09 -1.3074353e-09 -1.267457e-09 -8.431398e-10    110.60157    110.60157    110.60157    1352956.6 
 2805000            0   -95679.977 5.617072e-09 6.3499147e-09 4.8126077e-09 5.6886936e-09 -1.599316e-09 -1.5118023e-09 -1.0309843e-09    110.60157    110.60157    110.60157    1352956.6 
 2805500            0   -95679.977 2.7461501e-09 4.8348256e-09 3.3663032e-09 3.7321517e-11 -1.6803076e-09 -1.6080731e-09 -9.0150542e-10    110.60157    110.60157    110.60157    1352956.6 
 2806000            0   -95679.977 -6.2259885e-10 9.9442216e-10 -5.0158082e-09 2.1535895e-09 -1.5740248e-09 -1.5152195e-09 -9.6771525e-10    110.60157    110.60157    110.60157    1352956.6 
 2806500            0   -95679.977 -4.4903283e-09 -2.2220207e-09 -4.8803089e-09 -6.3686553e-09 -1.6594865e-09 -1.3494846e-09 -7.4357789e-10    110.60157    110.60157    110.60157    1352956.6 
 2807000            0   -95679.977 -1.1942212e-09 3.842833e-09 -4.4869963e-09 -2.9385004e-09 -1.6378996e-09 -1.3864958e-09 -7.8597743e-10    110.60157    110.60157    110.60157    1352956.6 
 2807500            0   -95679.977 -4.4993632e-09 -5.9128204e-09 -5.9265357e-09 -1.6587334e-09 -1.6656078e-09 -1.5891116e-09 -7.7230002e-10    110.60157    110.60157    110.60157    1352956.6 
 2808000            0   -95679.977 6.226262e-09 5.4860063e-09 7.8223896e-09  5.37039e-09 -1.8475665e-09 -1.409573e-09 -1.0240425e-09    110.60157    110.60157    110.60157    1352956.6 
 2808500            0   -95679.977 4.6618484e-09 6.1899929e-09 3.9559125e-09 3.8396398e-09 -1.4899977e-09 -1.6534103e-09 -8.8030986e-10    110.60157    110.60157    110.60157    1352956.6 
 2809000            0   -95679.977 3.9476006e-09  2.33985e-09 3.2304421e-09 6.2725096e-09 -1.5907671e-09 -1.3263274e-09 -8.436699e-10    110.60157    110.60157    110.60157    1352956.6 
 2809500            0   -95679.977 3.1969168e-09 5.1303707e-09 2.5459997e-09 1.9143801e-09 -1.605166e-09 -1.5867366e-09 -1.0945541e-09    110.60157    110.60157    110.60157    1352956.6 
 2810000            0   -95679.977 4.6007545e-09 5.4916649e-09 2.6147191e-09 5.6958794e-09 -1.5108883e-09 -1.5334006e-09 -1.0083288e-09    110.60157    110.60157    110.60157    1352956.6 
 2810500            0   -95679.977 -6.0534678e-10 3.3874609e-09 -3.9901249e-09 -1.2133763e-09 -1.4846378e-09 -1.5338939e-09 -1.0060275e-09    110.60157    110.60157    110.60157    1352956.6 
 2811000            0   -95679.977 4.1014191e-09 4.763807e-09 2.2861627e-09 5.2542877e-09 -1.4102115e-09 -1.2878763e-09 -9.952152e-10    110.60157    110.60157    110.60157    1352956.6 
 2811500            0   -95679.977 1.4244751e-09 -1.8187413e-09 1.7748777e-09 4.3172888e-09 -1.467378e-09 -1.3051561e-09 -1.1001202e-09    110.60157    110.60157    110.60157    1352956.6 
 2812000            0   -95679.977 4.641183e-09 5.8428494e-09 1.3913172e-09 6.6893823e-09 -1.5463649e-09 -1.712408e-09 -9.6714097e-10    110.60157    110.60157    110.60157    1352956.6 
 2812500            0   -95679.977 -6.1816046e-09 -6.8026426e-09 -6.1469055e-09 -5.5952657e-09 -1.3242407e-09 -1.6858599e-09 -1.0714128e-09    110.60157    110.60157    110.60157    1352956.6 
 2813000            0   -95679.977 -1.7926718e-09 -3.944103e-09 1.4954565e-09 -2.9293688e-09 -1.5677793e-09 -1.5750534e-09 -9.6955587e-10    110.60157    110.60157    110.60157    1352956.6 
 2813500            0   -95679.977 3.6062727e-09 1.9007448e-09 4.2179498e-09 4.7001236e-09 -1.3228923e-09 -1.6165126e-09 -9.2161975e-10    110.60157    110.60157    110.60157    1352956.6 
 2814000            0   -95679.977 2.9863286e-09 3.6162892e-09 5.1084326e-09 2.3426393e-10 -1.3631651e-09 -1.4529612e-09 -9.382169e-10    110.60157    110.60157    110.60157    1352956.6 
 2814500            0   -95679.977 -5.1390731e-09 -4.8797957e-09 -5.4133112e-09 -5.1241126e-09 -1.251838e-09 -1.6296116e-09 -8.7242569e-10    110.60157    110.60157    110.60157    1352956.6 
 2815000            0   -95679.977 -3.2983691e-09 -4.9288088e-09 -4.6840712e-09 -2.822274e-10 -1.4658929e-09 -1.5923889e-09 -1.0015007e-09    110.60157    110.60157    110.60157    1352956.6 
 2815500            0   -95679.977 -7.0890968e-10 3.266655e-09 -2.8184329e-09 -2.5749512e-09 -1.574355e-09 -1.6625314e-09 -1.0943522e-09    110.60157    110.60157    110.60157    1352956.6 
 2816000            0   -95679.977 3.3296099e-09 5.3445014e-09 6.8666374e-10 3.9576648e-09 -1.4485911e-09 -1.6449045e-09 -1.1809729e-09    110.60157    110.60157    110.60157    1352956.6 
 2816500            0   -95679.977 2.2838628e-09 3.8013401e-09 4.5741682e-10 2.5928315e-09 -1.378437e-09 -1.7305482e-09 -9.5458898e-10    110.60157    110.60157    110.60157    1352956.6 
 2817000            0   -95679.977 1.5526238e-09 3.1667545e-10 -4.1706195e-10 4.7582578e-09 -1.4622853e-09 -1.5442992e-09 -1.080536e-09    110.60157    110.60157    110.60157    1352956.6 
 2817500            0   -95679.977 2.3411963e-09 5.0153812e-09 4.8699299e-10 1.5212147e-09 -1.4942701e-09 -1.5461115e-09 -1.039611e-09    110.60157    110.60157    110.60157    1352956.6 
 2818000            0   -95679.977 -1.6391849e-10 -4.6023076e-09 4.1049041e-09 5.6480821e-12 -1.6882443e-09 -1.802221e-09 -1.109765e-09    110.60157    110.60157    110.60157    1352956.6 
 2818500            0   -95679.977 7.9652752e-10 -9.7600541e-10 6.3181655e-09 -2.9525775e-09 -1.6948432e-09 -1.5472958e-09 -8.0136293e-10    110.60157    110.60157    110.60157    1352956.6 
 2819000            0   -95679.977 4.213186e-09 3.251888e-09 2.3146871e-09 7.0729828e-09 -1.584084e-09 -1.4836155e-09 -1.0580909e-09    110.60157    110.60157    110.60157    1352956.6 
 2819500            0   -95679.977 -2.4628099e-09 9.0018017e-10 -3.2758582e-09 -5.0127517e-09 -1.5249401e-09 -1.4890101e-09 -1.0635938e-09    110.60157    110.60157    110.60157    1352956.6 
 2820000            0   -95679.977 -4.2385753e-09 -5.5657021e-09 -5.2208641e-09 -1.9291598e-09 -1.4055457e-09 -1.5154761e-09 -1.0230454e-09    110.60157    110.60157    110.60157    1352956.6 
 2820500            0   -95679.977 -5.2734295e-09 -6.4051754e-09 -3.7837059e-09 -5.6314071e-09 -1.4661979e-09 -1.578376e-09 -8.882277e-10    110.60157    110.60157    110.60157    1352956.6 
 2821000            0   -95679.977 -2.5252824e-09 -4.3295946e-09 -3.6442351e-09 3.9798259e-10 -1.6455924e-09 -1.8024807e-09 -9.4054135e-10    110.60157    110.60157    110.60157    1352956.6 
 2821500            0   -95679.977 3.0473138e-10 -3.3737057e-09 -1.1748011e-09 5.4627009e-09 -1.573238e-09 -1.3993812e-09 -1.0590669e-09    110.60157    110.60157    110.60157    1352956.6 
 2822000            0   -95679.977 -5.5095025e-09 -5.0404284e-09 -6.2127388e-09 -5.2753402e-09 -1.3706412e-09 -1.6271893e-09 -9.8852585e-10    110.60157    110.60157    110.60157    1352956.6 
 2822500            0   -95679.977 1.5682315e-09 4.7147707e-09 -2.0337092e-09 2.0236331e-09 -1.359141e-09 -1.670161e-09 -1.0940324e-09    110.60157    110.60157    110.60157    1352956.6 
 2823000            0   -95679.977 -1.0315698e-09 3.3636064e-12 -5.3746392e-09 2.2765662e-09 -1.4585977e-09 -1.5554092e-09 -1.1855587e-09    110.60157    110.60157    110.60157    1352956.6 
 2823500            0   -95679.977 1.2267382e-10 -2.4005022e-09 -2.1400068e-09 4.9085304e-09 -1.5821151e-09 -1.4286356e-09 -9.9519837e-10    110.60157    110.60157    110.60157    1352956.6 
 2824000            0   -95679.977 4.6642977e-09 4.3903036e-09 3.7103461e-09 5.8922433e-09 -1.4327344e-09 -1.5153268e-09 -1.120895e-09    110.60157    110.60157    110.60157    1352956.6 
 2824500            0   -95679.977 1.6897898e-10 -3.0590728e-09 -9.7283323e-10 4.5388429e-09 -1.4162592e-09 -1.5972955e-09 -9.7802905e-10    110.60157    110.60157    110.60157    1352956.6 
 2825000            0   -95679.977 -5.1690504e-10 1.715677e-09 1.7389109e-09 -5.005303e-09 -1.5043462e-09 -1.5326392e-09 -9.6229014e-10    110.60157    110.60157    110.60157    1352956.6 
 2825500            0   -95679.977 5.2997591e-10 -3.6312435e-10 4.8874148e-09 -2.9343627e-09 -1.4504043e-09 -1.376405e-09 -1.0511701e-09    110.60157    110.60157    110.60157    1352956.6 
 2826000            0   -95679.977 5.0490067e-10 -2.6225381e-09 4.255162e-09 -1.1792186e-10 -1.6104228e-09 -1.566596e-09 -8.1776866e-10    110.60157    110.60157    110.60157    1352956.6 
 2826500            0   -95679.977 8.2373999e-10 3.1776068e-09 4.1250731e-09 -4.8314599e-09 -1.4641617e-09 -1.6142061e-09 -1.0879658e-09    110.60157    110.60157    110.60157    1352956.6 
 2827000            0   -95679.977 3.695931e-09 3.7780305e-09 2.9028029e-09 4.4069597e-09 -1.3030493e-09 -1.6849228e-09 -8.4103203e-10    110.60157    110.60157    110.60157    1352956.6 
 2827500            0   -95679.977 -9.0817444e-10 1.7507582e-09 1.1618136e-09 -5.6370951e-09 -1.4626177e-09 -1.5789292e-09 -1.0725045e-09    110.60157    110.60157    110.60157    1352956.6 
 2828000            0   -95679.977 1.0621409e-10 -3.877544e-09 4.1343498e-09 6.1836507e-11 -1.21398e-09 -1.7399122e-09 -1.0625462e-09    110.60157    110.60157    110.60157    1352956.6 
 2828500            0   -95679.977 -3.1649489e-09 -3.9576458e-09 2.3900748e-10 -5.7762084e-09 -1.4243895e-09 -1.5614486e-09 -1.15589e-09    110.60157    110.60157    110.60157    1352956.6 
 2829000            0   -95679.977 2.478032e-09 2.934979e-09 -2.8805008e-10 4.7871671e-09 -1.5343451e-09 -1.4754452e-09 -9.696337e-10    110.60157    110.60157    110.60157    1352956.6 
 2829500            0   -95679.977 3.232193e-09 4.4769412e-09 7.2723317e-10 4.4924046e-09 -1.4455788e-09 -1.6300807e-09 -7.125755e-10    110.60157    110.60157    110.60157    1352956.6 
 2830000            0   -95679.977 9.1999369e-10 4.915346e-09 1.7114635e-11 -2.1724796e-09 -1.5722788e-09 -1.4085254e-09 -8.2045071e-10    110.60157    110.60157    110.60157    1352956.6 
 2830500            0   -95679.977 1.2340874e-09 4.892131e-09 -7.9594834e-10 -3.9392059e-10 -1.5653349e-09 -1.5049278e-09 -8.0034901e-10    110.60157    110.60157    110.60157    1352956.6 
 2831000            0   -95679.977 2.7766063e-09 4.4504341e-09 4.7894306e-09 -9.1004591e-10 -1.3514777e-09 -1.4743966e-09 -9.1533428e-10    110.60157    110.60157    110.60157    1352956.6 
 2831500            0   -95679.977 -1.047444e-09 3.6731255e-10 -4.8262598e-09 1.3166153e-09 -1.4329111e-09 -1.4538857e-09 -9.774737e-10    110.60157    110.60157    110.60157    1352956.6 
 2832000            0   -95679.977 2.4162292e-10 1.6746932e-09 3.1189824e-09 -4.0688068e-09 -1.5901528e-09 -1.6883401e-09 -1.0219999e-09    110.60157    110.60157    110.60157    1352956.6 
 2832500            0   -95679.977 1.1074834e-09 -2.6779503e-09 1.4089199e-09 4.5914805e-09 -1.4807041e-09 -1.6557821e-09 -1.0304605e-09    110.60157    110.60157    110.60157    1352956.6 
 2833000            0   -95679.977 -1.5377578e-09 -2.4841338e-09 -6.2009967e-09 4.071857e-09 -1.5158485e-09 -1.636505e-09 -1.033071e-09    110.60157    110.60157    110.60157    1352956.6 
 2833500            0   -95679.977 3.0493269e-09 5.4874536e-09 1.4596664e-09 2.2008609e-09 -1.4727884e-09 -1.7125258e-09 -1.1077183e-09    110.60157    110.60157    110.60157    1352956.6 
 2834000            0   -95679.977 2.1220584e-09 3.4557469e-09 -1.0826942e-09 3.9931225e-09 -1.4547777e-09 -1.6524332e-09 -8.4777186e-10    110.60157    110.60157    110.60157    1352956.6 
 2834500            0   -95679.977 -1.4200548e-09 -1.9310845e-09 2.8331537e-09 -5.1622334e-09 -1.5462009e-09 -1.699957e-09 -1.2301249e-09    110.60157    110.60157    110.60157    1352956.6 
 2835000            0   -95679.977 -4.2718222e-10 4.2662267e-09 -1.6215107e-09 -3.9262627e-09 -1.5560182e-09 -1.3944967e-09 -1.0800185e-09    110.60157    110.60157    110.60157    1352956.6 
 2835500            0   -95679.977 -4.6093328e-09 -4.0662026e-09 -3.5994417e-09 -6.1623542e-09 -1.6912251e-09 -1.5863317e-09 -1.0024578e-09    110.60157    110.60157    110.60157    1352956.6 
 2836000            0   -95679.977   7.0568e-10 3.7759732e-09 3.3169409e-09 -4.9758741e-09 -1.4080721e-09 -1.6011818e-09 -1.0822188e-09    110.60157    110.60157    110.60157    1352956.6 
 2836500            0   -95679.977 1.6750767e-09 1.9083786e-09 4.9558565e-09 -1.839005e-09 -1.2593246e-09 -1.5318629e-09 -8.9281768e-10    110.60157    110.60157    110.60157    1352956.6 
 2837000            0   -95679.977 -3.032098e-10 -3.3857212e-09 5.0980956e-09 -2.6220038e-09 -1.3637289e-09 -1.6922285e-09 -1.0788973e-09    110.60157    110.60157    110.60157    1352956.6 
 2837500            0   -95679.977 9.8101752e-10 -6.8665322e-10 -1.0666818e-09 4.6963876e-09 -1.4655185e-09 -1.4118344e-09 -9.3544019e-10    110.60157    110.60157    110.60157    1352956.6 
