c551-001 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718195
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1915 -58.1915 -58.1915) to (58.1915 58.1915 58.1915)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1915 -58.1915 -58.1915) to (58.1915 58.1915 58.1915) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.1079 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 3054000            0   -95679.977 1.7809108e-09 -9.7100944e-10 6.1934533e-09 1.2028837e-10 1.994099e-09 7.7432576e-10 1.3825727e-09    110.60157    110.60157    110.60157    1352956.6 
 3054500            0   -95679.977 3.4410192e-09 4.4790974e-09 6.8158993e-10 5.1623702e-09 1.9640811e-09 6.5074425e-10 1.2870706e-09    110.60157    110.60157    110.60157    1352956.6 
 3055000            0   -95679.977 5.1596061e-09 5.2930039e-09 4.7154691e-09 5.4703452e-09 1.7848465e-09 6.3637372e-10  1.20029e-09    110.60157    110.60157    110.60157    1352956.6 
 3055500            0   -95679.977 -1.0237641e-09 -3.7392912e-09 -2.7202131e-09 3.3882119e-09 1.946592e-09 6.7291481e-10 1.496584e-09    110.60157    110.60157    110.60157    1352956.6 
 3056000            0   -95679.977 -3.7074663e-09 -5.5502619e-09 -4.8609645e-09 -7.1117242e-10 1.8080321e-09 5.5041033e-10 1.2766117e-09    110.60157    110.60157    110.60157    1352956.6 
 3056500            0   -95679.977 4.0859004e-09 3.7575775e-09 3.5123834e-09 4.9877403e-09 1.9079011e-09 6.2535418e-10 1.2907014e-09    110.60157    110.60157    110.60157    1352956.6 
 3057000            0   -95679.977 6.3762675e-11 1.1372944e-10 4.1551962e-09 -4.0776376e-09 1.816358e-09 5.8999424e-10 1.2467852e-09    110.60157    110.60157    110.60157    1352956.6 
 3057500            0   -95679.977 1.6864731e-09 -1.6129597e-09 2.9833948e-09 3.6889843e-09 2.0547954e-09 6.3969105e-10 1.1807836e-09    110.60157    110.60157    110.60157    1352956.6 
 3058000            0   -95679.977 -1.1223647e-09 3.3694564e-09 -4.2127288e-09 -2.5238218e-09 1.9259855e-09 6.0499689e-10 1.1911542e-09    110.60157    110.60157    110.60157    1352956.6 
 3058500            0   -95679.977 2.8613009e-09 3.8419306e-09 -9.6006878e-11 4.8379788e-09 2.0934737e-09 6.0358434e-10 1.4502508e-09    110.60157    110.60157    110.60157    1352956.6 
 3059000            0   -95679.977 -2.1301614e-09 9.3254989e-10 -4.898955e-09 -2.424079e-09 1.8182239e-09 6.6871188e-10 1.831531e-09    110.60157    110.60157    110.60157    1352956.6 
 3059500            0   -95679.977 -2.4048363e-09 -5.0295003e-09 -2.2821954e-09 9.718698e-11 1.9568638e-09 5.7268607e-10 1.4130302e-09    110.60157    110.60157    110.60157    1352956.6 
 3060000            0   -95679.977 -4.084808e-10 7.6793722e-10 -1.422349e-10 -1.8511447e-09 1.9402203e-09 5.8765612e-10 1.3300949e-09    110.60157    110.60157    110.60157    1352956.6 
 3060500            0   -95679.977 -5.3966586e-09 -3.4158086e-09 -6.9353862e-09 -5.8387811e-09 1.7608679e-09 7.3031069e-10 1.3224821e-09    110.60157    110.60157    110.60157    1352956.6 
 3061000            0   -95679.977 -2.0056694e-09 -5.1733466e-09 -3.2694297e-09 2.4257682e-09 1.7313254e-09 5.2944617e-10 1.2335727e-09    110.60157    110.60157    110.60157    1352956.6 
 3061500            0   -95679.977 1.5567797e-09 4.335005e-09 3.0697295e-09 -2.7343954e-09 1.8269516e-09 5.737894e-10 1.2980155e-09    110.60157    110.60157    110.60157    1352956.6 
 3062000            0   -95679.977 4.5646937e-09 6.7479709e-09 3.3696353e-09 3.576475e-09 1.9567817e-09 6.2466946e-10 1.2719207e-09    110.60157    110.60157    110.60157    1352956.6 
 3062500            0   -95679.977 2.0847972e-09 1.4923853e-09 5.1882083e-09 -4.2620196e-10 1.9167739e-09 8.2242281e-10 1.5124218e-09    110.60157    110.60157    110.60157    1352956.6 
 3063000            0   -95679.977 1.2860672e-09 4.5654867e-09 -5.9566756e-10 -1.1161746e-10 1.7155129e-09 6.1057976e-10 1.2937411e-09    110.60157    110.60157    110.60157    1352956.6 
 3063500            0   -95679.977 3.7006718e-09 3.9189528e-09 3.7439611e-09 3.4391014e-09 1.7899309e-09 5.452955e-10 1.3989763e-09    110.60157    110.60157    110.60157    1352956.6 
 3064000            0   -95679.977 1.4756998e-09 4.9089701e-09 -1.3058534e-09 8.239826e-10 1.9305734e-09 6.8376292e-10 1.4738171e-09    110.60157    110.60157    110.60157    1352956.6 
 3064500            0   -95679.977 4.056454e-09 5.187958e-09 4.2555659e-09 2.725838e-09 1.8902311e-09 3.4723083e-10 1.3674291e-09    110.60157    110.60157    110.60157    1352956.6 
 3065000            0   -95679.977 2.1845029e-09 6.2424475e-09 -1.814429e-09  2.12549e-09 1.8474193e-09 9.055022e-10 1.3953329e-09    110.60157    110.60157    110.60157    1352956.6 
 3065500            0   -95679.977 -1.3176159e-09 -1.50475e-09 3.9497995e-09 -6.3978971e-09 1.9180193e-09 6.8462959e-10 1.5282637e-09    110.60157    110.60157    110.60157    1352956.6 
 3066000            0   -95679.977 -4.1715465e-09 -1.988453e-09 -6.1247381e-09 -4.4014483e-09 1.7621511e-09 4.7987978e-10 1.5034458e-09    110.60157    110.60157    110.60157    1352956.6 
 3066500            0   -95679.977 -3.2587022e-09 -3.5833999e-09 -6.0138927e-10 -5.5913173e-09 2.0461771e-09 6.9091926e-10 1.3079528e-09    110.60157    110.60157    110.60157    1352956.6 
 3067000            0   -95679.977 1.4730983e-09 1.1674386e-10 4.9568242e-09 -6.5427299e-10 2.0078122e-09 7.7099791e-10 1.3735988e-09    110.60157    110.60157    110.60157    1352956.6 
 3067500            0   -95679.977 -9.0433122e-11 3.4439649e-09 -5.10773e-09 1.3924657e-09 1.8936137e-09 7.1013115e-10 1.3691666e-09    110.60157    110.60157    110.60157    1352956.6 
 3068000            0   -95679.977 2.7472117e-09 5.2390368e-09 -1.0179169e-10  3.10439e-09 1.9312886e-09 7.8420201e-10 1.4706912e-09    110.60157    110.60157    110.60157    1352956.6 
 3068500            0   -95679.977 -9.8702531e-10 -5.5949943e-09 -2.6489821e-10 2.8988166e-09 1.9111406e-09 8.9728882e-10 1.6044697e-09    110.60157    110.60157    110.60157    1352956.6 
 3069000            0   -95679.977 -5.5778537e-09 -7.2030212e-09 -5.3583197e-09 -4.1722204e-09 1.7163606e-09 7.9404041e-10 1.241156e-09    110.60157    110.60157    110.60157    1352956.6 
 3069500            0   -95679.977 -6.0961871e-09 -5.3924228e-09 -6.8916278e-09 -6.0045108e-09 1.7895417e-09 5.007882e-10 1.4041427e-09    110.60157    110.60157    110.60157    1352956.6 
 3070000            0   -95679.977 1.3797693e-09 5.7271573e-09 -3.5984404e-09 2.010591e-09 1.6995342e-09 5.1956781e-10 1.3359954e-09    110.60157    110.60157    110.60157    1352956.6 
 3070500            0   -95679.977 -1.1545016e-10 2.8547111e-10 -3.3602954e-09 2.7284738e-09 2.0025343e-09 5.9307281e-10 1.4056467e-09    110.60157    110.60157    110.60157    1352956.6 
 3071000            0   -95679.977 -2.5977924e-09 -3.6568565e-09 -3.2522435e-10 -3.8112963e-09 1.9574633e-09 3.8182297e-10 1.3530596e-09    110.60157    110.60157    110.60157    1352956.6 
 3071500            0   -95679.977 2.490049e-09 7.4947904e-09 1.1925931e-09 -1.2172364e-09 1.7810201e-09 6.8107982e-10 1.4286724e-09    110.60157    110.60157    110.60157    1352956.6 
 3072000            0   -95679.977 4.6053956e-09 6.6498667e-09 3.4510602e-09  3.71526e-09 1.7226777e-09 5.5530639e-10 1.3004178e-09    110.60157    110.60157    110.60157    1352956.6 
 3072500            0   -95679.977 6.6742029e-10 4.8413572e-09 -2.6935903e-09 -1.4550595e-10 1.8178915e-09 4.2981905e-10 1.3165416e-09    110.60157    110.60157    110.60157    1352956.6 
 3073000            0   -95679.977 2.7271717e-09 -4.4158957e-10 5.3498213e-09 3.2732834e-09 1.7286939e-09 7.7823629e-10 1.2137171e-09    110.60157    110.60157    110.60157    1352956.6 
 3073500            0   -95679.977 -6.1756501e-10 -3.3502403e-09 -9.5058168e-10 2.448127e-09 1.8302436e-09 5.8518443e-10 1.1524464e-09    110.60157    110.60157    110.60157    1352956.6 
 3074000            0   -95679.977 -4.5179117e-09 -3.9468335e-09 -6.0108888e-09 -3.5960129e-09 1.8012733e-09 7.7878953e-10 1.2434405e-09    110.60157    110.60157    110.60157    1352956.6 
 3074500            0   -95679.977 -4.4206105e-09 -4.77638e-09 -5.4640282e-09 -3.0214231e-09 1.9044344e-09 5.1548794e-10 1.2758229e-09    110.60157    110.60157    110.60157    1352956.6 
 3075000            0   -95679.977 -3.2078624e-09 -8.5123434e-10 -5.8310505e-09 -2.9413024e-09 1.4130029e-09 4.2585382e-10 1.4576091e-09    110.60157    110.60157    110.60157    1352956.6 
 3075500            0   -95679.977 -2.024267e-09 -6.0661832e-09 -2.2695025e-09 2.2628846e-09 2.0023766e-09 9.105718e-10 1.2952556e-09    110.60157    110.60157    110.60157    1352956.6 
 3076000            0   -95679.977 -4.7251932e-09 -4.9362891e-09 -4.1195281e-09 -5.1197624e-09 1.7803133e-09 6.5470632e-10 1.3989279e-09    110.60157    110.60157    110.60157    1352956.6 
 3076500            0   -95679.977 -1.5495603e-09 -1.2056226e-09 -5.2345289e-09 1.7914707e-09 1.8470848e-09 7.1512608e-10 1.2284652e-09    110.60157    110.60157    110.60157    1352956.6 
 3077000            0   -95679.977 -3.3179401e-09 -1.1598489e-09 -6.694982e-09 -2.0989893e-09 1.8639218e-09 5.5698714e-10 1.5444023e-09    110.60157    110.60157    110.60157    1352956.6 
 3077500            0   -95679.977 1.0248482e-09 -2.5042144e-09 5.2933909e-09 2.8536803e-10 1.6203411e-09 6.4901932e-10 1.0792717e-09    110.60157    110.60157    110.60157    1352956.6 
 3078000            0   -95679.977 -1.9128697e-09 -4.4289357e-09 4.7094697e-11 -1.3567682e-09 1.8986244e-09 7.6752492e-10 1.3677698e-09    110.60157    110.60157    110.60157    1352956.6 
 3078500            0   -95679.977 1.7344801e-09 9.8716274e-10 -3.4760211e-10 4.5638796e-09 1.8045528e-09 7.5986162e-10 1.2519726e-09    110.60157    110.60157    110.60157    1352956.6 
 3079000            0   -95679.977 -3.0541406e-09 -1.4629732e-09 -2.0760625e-09 -5.6233862e-09 1.9927864e-09 7.1320131e-10 1.4298399e-09    110.60157    110.60157    110.60157    1352956.6 
 3079500            0   -95679.977 3.3459435e-09 4.7284039e-09 1.5699775e-09 3.7394489e-09 1.9316714e-09 6.7166635e-10 1.289109e-09    110.60157    110.60157    110.60157    1352956.6 
 3080000            0   -95679.977 -1.4050724e-09 -4.4600706e-09 -2.7384132e-09 2.9832665e-09 1.7204205e-09 8.7890363e-10 1.1244206e-09    110.60157    110.60157    110.60157    1352956.6 
 3080500            0   -95679.977 -1.9256047e-09 -2.9606258e-09 1.4881697e-09 -4.3043581e-09 1.8377302e-09 7.8472475e-10 1.349555e-09    110.60157    110.60157    110.60157    1352956.6 
 3081000            0   -95679.977 -4.9510786e-09 -4.6148007e-09 -3.3050641e-09 -6.933371e-09 1.8182722e-09 4.1164421e-10 1.0886978e-09    110.60157    110.60157    110.60157    1352956.6 
 3081500            0   -95679.977 -5.6713237e-09 -5.718417e-09 -4.7447297e-09 -6.5508244e-09 1.9895322e-09 6.0800079e-10 1.2559378e-09    110.60157    110.60157    110.60157    1352956.6 
 3082000            0   -95679.977 1.5059701e-09 -1.2496208e-09 2.2161097e-10 5.5459202e-09 2.0156648e-09 4.6330681e-10 1.2851438e-09    110.60157    110.60157    110.60157    1352956.6 
 3082500            0   -95679.977 -1.1534569e-10 -1.6241486e-09 4.8582509e-09 -3.5801394e-09 1.9518993e-09 5.3996927e-10 1.2583296e-09    110.60157    110.60157    110.60157    1352956.6 
 3083000            0   -95679.977 -2.0995236e-09 -6.3176585e-09 9.6158335e-11 -7.7070552e-11 1.7243037e-09 5.4374833e-10 1.3502808e-09    110.60157    110.60157    110.60157    1352956.6 
 3083500            0   -95679.977 2.6466436e-09 5.0409059e-09 1.9291156e-09 9.6990927e-10 1.9398838e-09 5.1549109e-10 1.1097082e-09    110.60157    110.60157    110.60157    1352956.6 
 3084000            0   -95679.977 1.2952823e-09 2.1493151e-09 4.4961089e-09 -2.7595772e-09 1.8546829e-09 8.0841199e-10 1.4320633e-09    110.60157    110.60157    110.60157    1352956.6 
 3084500            0   -95679.977 -2.6820992e-10 -2.293521e-09 5.1891717e-09 -3.7002805e-09 1.9997639e-09 6.9139046e-10 1.4522365e-09    110.60157    110.60157    110.60157    1352956.6 
 3085000            0   -95679.977 4.3298513e-09 6.2619266e-09 3.2331094e-09 3.4945178e-09 1.9980685e-09 7.5255487e-10 1.2846768e-09    110.60157    110.60157    110.60157    1352956.6 
 3085500            0   -95679.977 1.9993159e-09 -4.9335629e-10 5.2885107e-09 1.2027933e-09 1.6696572e-09 6.1317556e-10 1.4765854e-09    110.60157    110.60157    110.60157    1352956.6 
 3086000            0   -95679.977 3.5591745e-09 5.6316721e-09 2.3755013e-09 2.6703501e-09 1.8166146e-09 4.1098159e-10 1.4190359e-09    110.60157    110.60157    110.60157    1352956.6 
 3086500            0   -95679.977 1.1407254e-09 -1.0757651e-09 6.1136692e-09 -1.615728e-09 1.7603589e-09 6.3038907e-10 1.4007454e-09    110.60157    110.60157    110.60157    1352956.6 
 3087000            0   -95679.977 -4.1534881e-09 -5.752215e-09 -1.9317703e-09 -4.7764789e-09 1.9243699e-09 7.014655e-10 1.2327523e-09    110.60157    110.60157    110.60157    1352956.6 
 3087500            0   -95679.977 1.152518e-09 1.1512937e-09 -1.8029562e-09 4.1092164e-09 1.8279928e-09 4.4203131e-10 1.1539295e-09    110.60157    110.60157    110.60157    1352956.6 
 3088000            0   -95679.977 -4.794435e-09 -3.2732098e-09 -6.5034184e-09 -4.6066767e-09 1.8552488e-09 7.0740177e-10 1.2944794e-09    110.60157    110.60157    110.60157    1352956.6 
 3088500            0   -95679.977 -5.6101021e-09 -5.1644106e-09 -4.8685079e-09 -6.7973879e-09 1.8977009e-09 3.4919241e-10 1.5663299e-09    110.60157    110.60157    110.60157    1352956.6 
 3089000            0   -95679.977 -1.0877512e-09 2.7317533e-09 -8.4076698e-10 -5.1542399e-09 1.8368594e-09 6.0654406e-10 1.4068037e-09    110.60157    110.60157    110.60157    1352956.6 
 3089500            0   -95679.977 -6.7225499e-10 2.0781787e-10 -4.4746525e-09 2.2500697e-09 1.9532624e-09 6.2617352e-10 1.2144197e-09    110.60157    110.60157    110.60157    1352956.6 
 3090000            0   -95679.977 1.108566e-09 -1.4993817e-09 -8.3997183e-10 5.6650516e-09 2.1204436e-09 4.5948673e-10 1.2546757e-09    110.60157    110.60157    110.60157    1352956.6 
 3090500            0   -95679.977 4.9657776e-09 4.8117158e-09 6.7033458e-09 3.3822714e-09 1.8674726e-09 4.3735508e-10 1.2367238e-09    110.60157    110.60157    110.60157    1352956.6 
 3091000            0   -95679.977 5.1198998e-09 6.3647953e-09 4.9595293e-09 4.0353748e-09 1.5671503e-09 7.4325815e-10 1.3310983e-09    110.60157    110.60157    110.60157    1352956.6 
 3091500            0   -95679.977 2.8926833e-09 1.0103441e-09 3.5617626e-09 4.1059432e-09 1.8766925e-09 7.2477199e-10 1.3803913e-09    110.60157    110.60157    110.60157    1352956.6 
 3092000            0   -95679.977 1.5247501e-09 -2.9851597e-09 3.5516655e-09 4.0077444e-09 1.9385059e-09 5.4767674e-10 1.3663941e-09    110.60157    110.60157    110.60157    1352956.6 
 3092500            0   -95679.977 2.7168607e-09 5.8363389e-09 9.0747956e-12 2.3051685e-09 1.9832825e-09 3.7753695e-10 1.352784e-09    110.60157    110.60157    110.60157    1352956.6 
 3093000            0   -95679.977 5.6367929e-10 -2.7956387e-09 4.2910657e-09 1.9561086e-10 1.8478379e-09 5.5133695e-10 1.3882165e-09    110.60157    110.60157    110.60157    1352956.6 
 3093500            0   -95679.977 -4.7658292e-09 -5.8768052e-09 -5.4180737e-09 -3.0026088e-09 1.9318166e-09 7.0838098e-10 1.2863828e-09    110.60157    110.60157    110.60157    1352956.6 
 3094000            0   -95679.977 -3.086091e-09 -1.0398908e-09 -5.013793e-09 -3.2045892e-09 1.5941833e-09 5.0737763e-10 1.3434484e-09    110.60157    110.60157    110.60157    1352956.6 
 3094500            0   -95679.977 2.2803667e-09 5.1250507e-10 5.5158265e-09 8.1276848e-10 1.7517279e-09 5.5008533e-10 1.3945735e-09    110.60157    110.60157    110.60157    1352956.6 
 3095000            0   -95679.977 2.6416097e-09 2.8493112e-09 5.1240158e-09 -4.8497777e-11 1.9600591e-09 6.9384953e-10 1.4836576e-09    110.60157    110.60157    110.60157    1352956.6 
 3095500            0   -95679.977 4.3335164e-09 3.000623e-09 4.2208065e-09 5.7791197e-09 1.6691103e-09 6.9712689e-10 1.4158069e-09    110.60157    110.60157    110.60157    1352956.6 
 3096000            0   -95679.977 -8.5597227e-10 3.3595108e-09 -1.3059628e-09 -4.6214648e-09 1.7537642e-09 6.9705116e-10 1.4220609e-09    110.60157    110.60157    110.60157    1352956.6 
 3096500            0   -95679.977 -2.7035023e-09 -4.8803531e-09 4.9167554e-10 -3.7218295e-09 1.9326117e-09 6.0316047e-10 1.3521151e-09    110.60157    110.60157    110.60157    1352956.6 
 3097000            0   -95679.977 3.9215984e-09 3.0784046e-09 4.9841663e-09 3.7022242e-09 1.6520693e-09 6.6855832e-10 1.2927019e-09    110.60157    110.60157    110.60157    1352956.6 
 3097500            0   -95679.977 -2.2054593e-09 -4.1308389e-09 -4.1626007e-09 1.6770618e-09 1.8093279e-09 5.7959524e-10 1.3256985e-09    110.60157    110.60157    110.60157    1352956.6 
 3098000            0   -95679.977 -2.4225567e-09 -4.4337739e-09 -1.6339007e-09 -1.1999955e-09 1.772608e-09 8.1830297e-10 1.3297247e-09    110.60157    110.60157    110.60157    1352956.6 
 3098500            0   -95679.977 2.1707364e-09 -1.4728705e-09 6.2001847e-09 1.7848949e-09 1.6760079e-09 6.3968789e-10 1.3125428e-09    110.60157    110.60157    110.60157    1352956.6 
 3099000            0   -95679.977 8.9339967e-10 -3.0697505e-09 1.5584794e-09 4.1914701e-09 1.6956741e-09 4.9026825e-10 1.5572593e-09    110.60157    110.60157    110.60157    1352956.6 
 3099500            0   -95679.977 2.0328152e-09 2.9033982e-09 3.4710693e-09 -2.7602188e-10  1.79101e-09  7.08158e-10 1.5059848e-09    110.60157    110.60157    110.60157    1352956.6 
 3100000            0   -95679.977  4.79367e-09 4.3321021e-09 3.0658336e-09 6.9830741e-09 1.6688873e-09 4.7389933e-10 1.4847977e-09    110.60157    110.60157    110.60157    1352956.6 
 3100500            0   -95679.977 -1.332967e-09 3.9748783e-09 -5.1609082e-09 -2.8128711e-09 1.7442287e-09 5.7347176e-10 1.6576017e-09    110.60157    110.60157    110.60157    1352956.6 
 3101000            0   -95679.977 -2.8838939e-09 -2.8690364e-10 -4.3977839e-09 -3.9669941e-09 1.7291987e-09 5.5054601e-10  1.46628e-09    110.60157    110.60157    110.60157    1352956.6 
 3101500            0   -95679.977 -2.3540098e-09 -2.8871523e-09 -5.2222777e-09 1.0474005e-09 1.9652275e-09 5.7833836e-10 1.4725675e-09    110.60157    110.60157    110.60157    1352956.6 
 3102000            0   -95679.977 3.3383426e-10 -4.1827634e-09 2.7714813e-09 2.4127849e-09 1.7517995e-09 5.7538495e-10 1.4226225e-09    110.60157    110.60157    110.60157    1352956.6 
 3102500            0   -95679.977 -1.639213e-09 -4.5665091e-09 1.9322962e-09 -2.283426e-09 1.8552993e-09 7.9741348e-10 1.4241329e-09    110.60157    110.60157    110.60157    1352956.6 
 3103000            0   -95679.977 -1.3499596e-09 2.4212497e-09 -3.015815e-09 -3.4553136e-09 1.7633964e-09 5.3211875e-10 1.4910285e-09    110.60157    110.60157    110.60157    1352956.6 
 3103500            0   -95679.977 5.6830574e-09 4.8956755e-09 6.3105422e-09 5.8429546e-09 1.8782155e-09 6.0363798e-10 1.4529833e-09    110.60157    110.60157    110.60157    1352956.6 
 3104000            0   -95679.977 1.6327501e-09 2.7124467e-10 5.4031467e-09 -7.7614114e-10 1.792005e-09 4.8806581e-10 1.5731371e-09    110.60157    110.60157    110.60157    1352956.6 
 3104500            0   -95679.977 1.857942e-10 -5.4460133e-10 4.5379952e-09 -3.4360113e-09 1.6508744e-09 5.1158897e-10 1.6526856e-09    110.60157    110.60157    110.60157    1352956.6 
 3105000            0   -95679.977 -4.0244215e-09 -2.0583694e-09 -4.7380656e-09 -5.2768295e-09 1.7678518e-09 5.0334403e-10 1.3615012e-09    110.60157    110.60157    110.60157    1352956.6 
 3105500            0   -95679.977 -6.4275539e-09 -7.0613963e-09 -5.7168225e-09 -6.5044428e-09 2.0420709e-09 7.1045826e-10 1.4338072e-09    110.60157    110.60157    110.60157    1352956.6 
 3106000            0   -95679.977 -8.1834784e-10 1.2545158e-09 -4.8664001e-09 1.1568408e-09 1.8272145e-09 6.523377e-10 1.4582717e-09    110.60157    110.60157    110.60157    1352956.6 
