c551-204 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718197
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1796 -58.1796 -58.1796) to (58.1796 58.1796 58.1796)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1796 -58.1796 -58.1796) to (58.1796 58.1796 58.1796) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.10796 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 2289000            0   -95514.521 -1.0629599e-09 -2.0114929e-09 -4.2528445e-09 3.0754578e-09 4.9592191e-09 2.2404222e-08 -5.8892878e-08    110.15754    110.15754    110.15754    1336726.7 
 2289500            0   -95514.521 -1.4245777e-09 4.3408363e-09 -4.5873276e-09 -4.027242e-09 4.9488269e-09 2.2417772e-08 -5.9054906e-08    110.15754    110.15754    110.15754    1336726.7 
 2290000            0   -95514.521 -3.8245178e-09 -1.4372349e-09 -4.3177568e-09 -5.7185616e-09 4.6932401e-09 2.2661074e-08 -5.8986572e-08    110.15754    110.15754    110.15754    1336726.7 
 2290500            0   -95514.521 3.7433359e-10 -5.6584909e-10 -3.0320516e-09 4.7209015e-09 4.7345682e-09 2.2402404e-08 -5.8912302e-08    110.15754    110.15754    110.15754    1336726.7 
 2291000            0   -95514.521 -2.2725615e-10 -1.8554548e-09 -3.827572e-09 5.0012583e-09 4.8313171e-09 2.2609409e-08 -5.8861044e-08    110.15754    110.15754    110.15754    1336726.7 
 2291500            0   -95514.521 3.0831808e-10 4.908492e-09 4.6627491e-12 -3.9882005e-09 4.9104795e-09 2.2311499e-08 -5.8978573e-08    110.15754    110.15754    110.15754    1336726.7 
 2292000            0   -95514.521  2.34806e-09 8.7543754e-10 4.9175609e-10 5.6769865e-09 4.8521547e-09 2.2584504e-08 -5.8926063e-08    110.15754    110.15754    110.15754    1336726.7 
 2292500            0   -95514.521 -8.4674105e-10 -5.6345725e-09 1.2704352e-09 1.8239142e-09 4.8654829e-09 2.2437019e-08 -5.8920804e-08    110.15754    110.15754    110.15754    1336726.7 
 2293000            0   -95514.521 1.3179197e-09 2.5651944e-09 4.0434722e-09 -2.6549076e-09 4.666639e-09 2.2549391e-08 -5.8974723e-08    110.15754    110.15754    110.15754    1336726.7 
 2293500            0   -95514.521 -1.0627104e-09 2.2393555e-09 -3.274736e-09 -2.1527508e-09 4.9452031e-09 2.2460682e-08 -5.8721553e-08    110.15754    110.15754    110.15754    1336726.7 
 2294000            0   -95514.521 -2.6876409e-09 -2.9592286e-09 -4.6823369e-11 -5.0568707e-09 4.8128577e-09 2.2342463e-08 -5.8977679e-08    110.15754    110.15754    110.15754    1336726.7 
 2294500            0   -95514.521 1.6392647e-09 -2.7162206e-09 3.3344405e-10 7.3005706e-09 4.6571347e-09 2.2342885e-08 -5.886404e-08    110.15754    110.15754    110.15754    1336726.7 
 2295000            0   -95514.521 4.4388761e-09 3.9797777e-09 4.7454139e-09 4.5914367e-09 5.0751767e-09 2.226942e-08 -5.887931e-08    110.15754    110.15754    110.15754    1336726.7 
 2295500            0   -95514.521 -1.3982818e-09 5.3220278e-10 -2.6997105e-12 -4.7243485e-09 4.7770099e-09 2.2420823e-08 -5.8661223e-08    110.15754    110.15754    110.15754    1336726.7 
 2296000            0   -95514.521 -1.692244e-09 1.6049236e-09 -5.2341935e-09 -1.4474621e-09 4.9915815e-09 2.2430661e-08 -5.8728241e-08    110.15754    110.15754    110.15754    1336726.7 
 2296500            0   -95514.521 -1.9690871e-09 6.622179e-10 -3.8791262e-09 -2.690353e-09 4.7817621e-09 2.246269e-08 -5.8874442e-08    110.15754    110.15754    110.15754    1336726.7 
 2297000            0   -95514.521 5.5948242e-09 2.7201584e-09 8.2631537e-09 5.8011604e-09 4.9122211e-09 2.2443534e-08 -5.900162e-08    110.15754    110.15754    110.15754    1336726.7 
 2297500            0   -95514.521 2.2498095e-09 1.818057e-10 5.876665e-09 6.9095768e-10 4.9196389e-09 2.2478541e-08 -5.8724849e-08    110.15754    110.15754    110.15754    1336726.7 
 2298000            0   -95514.521 3.0133517e-09 5.927853e-09 1.8403935e-09 1.2718085e-09 4.7378918e-09 2.2372339e-08 -5.8944769e-08    110.15754    110.15754    110.15754    1336726.7 
 2298500            0   -95514.521 2.9061333e-09 5.2944558e-10 6.0296883e-09 2.1592659e-09 4.816556e-09 2.2350196e-08 -5.8730943e-08    110.15754    110.15754    110.15754    1336726.7 
 2299000            0   -95514.521 -1.5877502e-09 2.4531373e-09 -5.4964274e-09 -1.7199604e-09 4.9046755e-09 2.2220048e-08 -5.8668313e-08    110.15754    110.15754    110.15754    1336726.7 
 2299500            0   -95514.521 -3.6228393e-09 -3.4872562e-09 -2.1470193e-09 -5.2342425e-09 5.0603028e-09 2.2246195e-08 -5.8616194e-08    110.15754    110.15754    110.15754    1336726.7 
 2300000            0   -95514.521 -2.6743904e-09 -6.7053505e-09 -1.7301482e-09 4.1232754e-10 4.6143694e-09 2.2221924e-08 -5.8788007e-08    110.15754    110.15754    110.15754    1336726.7 
 2300500            0   -95514.521 7.3525237e-10 -2.6985054e-09 -7.0947028e-10 5.6137328e-09 4.9589636e-09 2.2489333e-08 -5.8764844e-08    110.15754    110.15754    110.15754    1336726.7 
 2301000            0   -95514.521 4.7170002e-09 7.3957056e-09 4.5841169e-09 2.1711783e-09 4.9563895e-09 2.2500428e-08 -5.8751303e-08    110.15754    110.15754    110.15754    1336726.7 
 2301500            0   -95514.521 -2.6156255e-09 -2.5022143e-10 -2.6689363e-09 -4.9277189e-09 4.7475153e-09 2.2332196e-08 -5.891425e-08    110.15754    110.15754    110.15754    1336726.7 
 2302000            0   -95514.521 2.4656717e-10 3.9074966e-09 -5.0764606e-09 1.9086655e-09 4.8592702e-09 2.2581909e-08 -5.8740775e-08    110.15754    110.15754    110.15754    1336726.7 
 2302500            0   -95514.521 3.9267796e-09 3.7785184e-09 2.6241909e-09 5.3776295e-09 4.8235139e-09 2.2416318e-08 -5.8706224e-08    110.15754    110.15754    110.15754    1336726.7 
 2303000            0   -95514.521 5.2689885e-09 5.8309519e-09 6.8759666e-09 3.1000469e-09 4.8977006e-09 2.2243879e-08 -5.8636368e-08    110.15754    110.15754    110.15754    1336726.7 
 2303500            0   -95514.521 3.9155847e-09 2.1383634e-09 4.0999787e-09 5.5084121e-09 4.7293349e-09 2.2550715e-08 -5.8471068e-08    110.15754    110.15754    110.15754    1336726.7 
 2304000            0   -95514.521 -4.1284953e-10 -1.1529797e-09 4.4086485e-09 -4.4942174e-09 4.729601e-09 2.2291895e-08 -5.8799909e-08    110.15754    110.15754    110.15754    1336726.7 
 2304500            0   -95514.521 -9.145333e-10 2.1925503e-09 2.823071e-10 -5.2184573e-09 4.9043839e-09 2.2410241e-08 -5.8796357e-08    110.15754    110.15754    110.15754    1336726.7 
 2305000            0   -95514.521 -1.6111338e-09 -2.0187766e-09 -5.9830821e-09 3.1684573e-09 4.8897441e-09 2.2349334e-08 -5.8584224e-08    110.15754    110.15754    110.15754    1336726.7 
 2305500            0   -95514.521 -3.9170684e-09 -1.3629854e-09 -4.9126512e-09 -5.4755685e-09 4.8065002e-09 2.2242399e-08 -5.8668619e-08    110.15754    110.15754    110.15754    1336726.7 
 2306000            0   -95514.521 -4.5393822e-09 -5.5356796e-09 -4.9604923e-09 -3.1219745e-09 4.6373574e-09 2.2231255e-08 -5.8612504e-08    110.15754    110.15754    110.15754    1336726.7 
 2306500            0   -95514.521 -4.6308753e-09 -3.6565673e-09 -3.8688213e-09 -6.3672373e-09 4.7774591e-09 2.2397705e-08 -5.8690208e-08    110.15754    110.15754    110.15754    1336726.7 
 2307000            0   -95514.521 1.092206e-09 -4.0676056e-09 1.298335e-09 6.0458887e-09 4.9330885e-09 2.2266013e-08 -5.8545995e-08    110.15754    110.15754    110.15754    1336726.7 
 2307500            0   -95514.521 1.3487566e-09 4.3525188e-09 -2.8029935e-09 2.4967446e-09 4.8444026e-09 2.215564e-08 -5.8501597e-08    110.15754    110.15754    110.15754    1336726.7 
 2308000            0   -95514.521 -4.1658523e-09 -2.8571421e-09 -3.4961506e-09 -6.1442642e-09 4.8701286e-09 2.2475603e-08 -5.8628967e-08    110.15754    110.15754    110.15754    1336726.7 
 2308500            0   -95514.521 3.7933636e-09 5.3801908e-09 4.7337677e-09 1.2661323e-09 4.8057231e-09 2.2343826e-08 -5.8627121e-08    110.15754    110.15754    110.15754    1336726.7 
 2309000            0   -95514.521 -5.4289268e-10 2.6241281e-09 -1.6999532e-09 -2.552853e-09 4.7419158e-09 2.2395508e-08 -5.8633817e-08    110.15754    110.15754    110.15754    1336726.7 
 2309500            0   -95514.521 -2.3646873e-09 -5.7231732e-09 -9.9094703e-10 -3.7994166e-10 4.7111225e-09 2.2503969e-08 -5.8517806e-08    110.15754    110.15754    110.15754    1336726.7 
 2310000            0   -95514.521 1.1921695e-09 -3.9215796e-09 3.323318e-09 4.1747701e-09 4.8231605e-09 2.2362383e-08 -5.8605089e-08    110.15754    110.15754    110.15754    1336726.7 
 2310500            0   -95514.521 1.4632636e-09 5.1369252e-09 2.9440513e-09 -3.6911855e-09 4.6076755e-09 2.2255221e-08 -5.8628877e-08    110.15754    110.15754    110.15754    1336726.7 
 2311000            0   -95514.521 5.9845249e-10 -2.4822081e-09 -1.8027764e-09 6.080342e-09 4.5010795e-09 2.255073e-08 -5.8438088e-08    110.15754    110.15754    110.15754    1336726.7 
 2311500            0   -95514.521 9.3602169e-10 5.9162238e-09 -2.5783512e-11 -3.0823752e-09 4.7439427e-09 2.221996e-08 -5.8662779e-08    110.15754    110.15754    110.15754    1336726.7 
 2312000            0   -95514.521 -4.4487907e-09 -4.5395035e-09 -5.8376427e-09 -2.9692259e-09 4.7241803e-09 2.2311599e-08 -5.8679112e-08    110.15754    110.15754    110.15754    1336726.7 
 2312500            0   -95514.521 1.2211605e-09 4.9978028e-09 2.2464998e-09 -3.580821e-09 4.8379386e-09 2.2465304e-08 -5.8398231e-08    110.15754    110.15754    110.15754    1336726.7 
 2313000            0   -95514.521 8.3703586e-10 6.145629e-09 1.1641117e-10 -3.7509326e-09 4.8286472e-09 2.2408121e-08 -5.8565528e-08    110.15754    110.15754    110.15754    1336726.7 
 2313500            0   -95514.521 -4.0954302e-09 -3.5549608e-09 -5.9900528e-09 -2.7412771e-09 4.6726303e-09 2.2154605e-08 -5.8652572e-08    110.15754    110.15754    110.15754    1336726.7 
 2314000            0   -95514.521 7.6110082e-10 -2.8971353e-09 5.5987822e-09 -4.1834441e-10 4.7159449e-09 2.2330404e-08 -5.8566211e-08    110.15754    110.15754    110.15754    1336726.7 
 2314500            0   -95514.521 3.1391039e-09 1.9507963e-10 6.0028615e-09 3.2193706e-09 4.9259752e-09 2.2454409e-08 -5.8629823e-08    110.15754    110.15754    110.15754    1336726.7 
 2315000            0   -95514.521 3.2835768e-09 8.3846023e-10 5.5012008e-09 3.5110693e-09 4.8221811e-09 2.2232167e-08 -5.8623853e-08    110.15754    110.15754    110.15754    1336726.7 
 2315500            0   -95514.521 -4.0024229e-09 -3.4184636e-09 -2.4861991e-09 -6.1026061e-09 4.6645291e-09 2.2295861e-08 -5.8397283e-08    110.15754    110.15754    110.15754    1336726.7 
 2316000            0   -95514.521 4.9797401e-09 5.8542157e-09 5.7889329e-09 3.2960718e-09 4.7534598e-09 2.2259453e-08 -5.8305112e-08    110.15754    110.15754    110.15754    1336726.7 
 2316500            0   -95514.521 1.1996412e-09 4.4365068e-09 2.5015841e-09 -3.3391671e-09 4.7291135e-09 2.2354654e-08 -5.8386108e-08    110.15754    110.15754    110.15754    1336726.7 
 2317000            0   -95514.521 -6.0921958e-09 -5.2663101e-09 -6.8192301e-09 -6.1910471e-09 4.7759219e-09 2.2067538e-08 -5.8531803e-08    110.15754    110.15754    110.15754    1336726.7 
 2317500            0   -95514.521 8.9354454e-10 1.4882686e-10 -2.7329544e-09 5.2647611e-09 4.7900975e-09 2.2261446e-08 -5.834092e-08    110.15754    110.15754    110.15754    1336726.7 
 2318000            0   -95514.521 5.9412363e-09 5.779238e-09 6.351171e-09 5.6932997e-09 4.5906106e-09 2.230831e-08 -5.8349136e-08    110.15754    110.15754    110.15754    1336726.7 
 2318500            0   -95514.521 -2.4515663e-10 4.8787228e-09 -2.2291347e-10 -5.3912792e-09 4.7047117e-09 2.2241051e-08 -5.8341952e-08    110.15754    110.15754    110.15754    1336726.7 
 2319000            0   -95514.521 -5.6239262e-09 -7.0093575e-09 -4.3948135e-09 -5.4676078e-09 4.6415453e-09 2.2099474e-08 -5.8268036e-08    110.15754    110.15754    110.15754    1336726.7 
 2319500            0   -95514.521 -3.7270173e-09 -6.212005e-09 -3.1549225e-09 -1.8141245e-09 4.9022186e-09 2.2253692e-08 -5.8124591e-08    110.15754    110.15754    110.15754    1336726.7 
 2320000            0   -95514.521 2.4249393e-09 7.4310914e-10 8.9861182e-10 5.633097e-09 4.8346364e-09 2.2262132e-08 -5.8141409e-08    110.15754    110.15754    110.15754    1336726.7 
 2320500            0   -95514.521 5.2330356e-09 6.0722716e-09 4.2631537e-09 5.3636817e-09 4.7147973e-09 2.2211825e-08 -5.8315409e-08    110.15754    110.15754    110.15754    1336726.7 
 2321000            0   -95514.521 -4.0456456e-09 -4.2346907e-09 -3.2926205e-09 -4.6096257e-09 4.878166e-09 2.2189161e-08 -5.8304782e-08    110.15754    110.15754    110.15754    1336726.7 
 2321500            0   -95514.521 6.2014223e-09 6.9538495e-09 6.217859e-09 5.4325584e-09 4.7214082e-09 2.2144205e-08 -5.8221751e-08    110.15754    110.15754    110.15754    1336726.7 
 2322000            0   -95514.521 5.413094e-09 5.9541135e-09 6.3843213e-09 3.9008474e-09 4.6573433e-09 2.2057392e-08 -5.8247812e-08    110.15754    110.15754    110.15754    1336726.7 
 2322500            0   -95514.521 2.5248492e-09 -3.7014244e-10 4.3919307e-09 3.5527593e-09 4.7761604e-09 2.2125109e-08 -5.8340998e-08    110.15754    110.15754    110.15754    1336726.7 
 2323000            0   -95514.521 4.0591871e-09 3.210916e-09 3.8154957e-09 5.1511497e-09 4.8166007e-09 2.2223071e-08 -5.8199302e-08    110.15754    110.15754    110.15754    1336726.7 
 2323500            0   -95514.521 1.6299151e-09 4.7422085e-09 2.6383112e-09 -2.4907746e-09 4.6905297e-09 2.216669e-08 -5.7932516e-08    110.15754    110.15754    110.15754    1336726.7 
 2324000            0   -95514.521 -1.6973709e-09 9.7249511e-10 -5.8730966e-09 -1.9151124e-10 4.6902381e-09 2.2130331e-08 -5.8399253e-08    110.15754    110.15754    110.15754    1336726.7 
 2324500            0   -95514.521 -3.1725338e-09 -3.7613844e-09 -4.6959334e-09 -1.0602836e-09 5.080474e-09 2.2138303e-08 -5.8218321e-08    110.15754    110.15754    110.15754    1336726.7 
 2325000            0   -95514.521 -2.7447986e-09 -5.7531447e-09 -1.9010007e-09 -5.8025039e-10 4.8470129e-09  2.20437e-08 -5.8413401e-08    110.15754    110.15754    110.15754    1336726.7 
 2325500            0   -95514.521 -2.4160091e-09 -2.5653881e-09 3.9572049e-10 -5.0783598e-09 4.6721981e-09 2.2279497e-08 -5.8359639e-08    110.15754    110.15754    110.15754    1336726.7 
 2326000            0   -95514.521 4.1032146e-09 3.7716051e-09 5.0135412e-09 3.5244975e-09 4.6369912e-09 2.2120054e-08 -5.8166716e-08    110.15754    110.15754    110.15754    1336726.7 
 2326500            0   -95514.521 -2.7641721e-09 -1.7974153e-10 -2.6101133e-09 -5.5026614e-09 4.7369975e-09 2.1861668e-08 -5.7942446e-08    110.15754    110.15754    110.15754    1336726.7 
 2327000            0   -95514.521 8.1149932e-10 6.0143907e-09 -2.4202265e-09 -1.1596662e-09 4.8404978e-09 2.1876252e-08 -5.8056841e-08    110.15754    110.15754    110.15754    1336726.7 
 2327500            0   -95514.521 1.3158207e-09 5.9313512e-09 -1.0491228e-09 -9.3476623e-10 4.8766565e-09 2.2147073e-08 -5.8061536e-08    110.15754    110.15754    110.15754    1336726.7 
 2328000            0   -95514.521 2.354249e-09 -1.5438788e-09 4.8337762e-09 3.7728496e-09 4.6316684e-09 2.1985516e-08 -5.8065249e-08    110.15754    110.15754    110.15754    1336726.7 
 2328500            0   -95514.521 -2.3786929e-09 -1.1811734e-09  1.65287e-10 -6.1201925e-09 4.7334377e-09 2.2101586e-08 -5.7933693e-08    110.15754    110.15754    110.15754    1336726.7 
 2329000            0   -95514.521 4.431734e-09 2.339841e-09 4.614346e-09 6.3410152e-09 4.5645653e-09 2.2023708e-08 -5.7979003e-08    110.15754    110.15754    110.15754    1336726.7 
 2329500            0   -95514.521 -2.4756497e-09 9.411823e-10 -3.676171e-09 -4.6919605e-09 4.6483308e-09 2.212718e-08 -5.8047298e-08    110.15754    110.15754    110.15754    1336726.7 
 2330000            0   -95514.521 9.8520908e-10 3.2818451e-09 -4.4903041e-09 4.1640862e-09 4.7399251e-09 2.2061206e-08 -5.8011785e-08    110.15754    110.15754    110.15754    1336726.7 
 2330500            0   -95514.521 1.3124933e-09 5.990088e-09 1.1017501e-09 -3.1543583e-09 4.5856881e-09 2.2287127e-08 -5.8190705e-08    110.15754    110.15754    110.15754    1336726.7 
 2331000            0   -95514.521 4.8592265e-09 6.8430985e-09 4.1052717e-09 3.6293093e-09 4.7309509e-09 2.2047775e-08 -5.8042314e-08    110.15754    110.15754    110.15754    1336726.7 
 2331500            0   -95514.521 -4.5273733e-10 4.6966956e-09 -6.0293604e-09 -2.5547181e-11 4.7711357e-09 2.2144965e-08 -5.7932831e-08    110.15754    110.15754    110.15754    1336726.7 
 2332000            0   -95514.521 -3.1180566e-09 -4.4905159e-09 3.0846534e-10 -5.1721193e-09 4.6077329e-09 2.1982205e-08 -5.7937971e-08    110.15754    110.15754    110.15754    1336726.7 
 2332500            0   -95514.521 -4.8683906e-09 -5.7851112e-09 -3.9636561e-09 -4.8564044e-09 4.5270056e-09 2.1886042e-08 -5.7837289e-08    110.15754    110.15754    110.15754    1336726.7 
 2333000            0   -95514.521 -1.4369525e-09 -1.4180857e-09 -4.2496721e-09 1.3569004e-09 4.4206141e-09 2.1887108e-08 -5.7860729e-08    110.15754    110.15754    110.15754    1336726.7 
 2333500            0   -95514.521 2.7592528e-09 -5.6090423e-10 6.1911472e-09 2.6475153e-09 4.7458866e-09 2.2073769e-08 -5.7685331e-08    110.15754    110.15754    110.15754    1336726.7 
 2334000            0   -95514.521 4.6398477e-09 3.7021611e-09 3.0449157e-09 7.1724664e-09 4.5806784e-09 2.2225098e-08 -5.7984539e-08    110.15754    110.15754    110.15754    1336726.7 
 2334500            0   -95514.521 -2.2813047e-09 -1.7978826e-09 -5.9224834e-09 8.7645206e-10 4.8351239e-09 2.2192625e-08 -5.7911749e-08    110.15754    110.15754    110.15754    1336726.7 
 2335000            0   -95514.521 1.6978304e-09 3.5397909e-09 -1.9981008e-09 3.5518012e-09 4.6976601e-09 2.2030806e-08 -5.7877276e-08    110.15754    110.15754    110.15754    1336726.7 
 2335500            0   -95514.521 2.2784059e-09 4.6211187e-09  2.81217e-09 -5.9807103e-10 4.7254493e-09 2.2058131e-08 -5.812246e-08    110.15754    110.15754    110.15754    1336726.7 
 2336000            0   -95514.521 3.5800957e-09 5.6643694e-09 1.1619613e-09 3.9139563e-09 4.794805e-09 2.2186582e-08 -5.8201784e-08    110.15754    110.15754    110.15754    1336726.7 
 2336500            0   -95514.521 4.5195445e-09 6.6345725e-09 2.3140308e-09 4.6100303e-09 4.7558104e-09 2.1996347e-08 -5.798763e-08    110.15754    110.15754    110.15754    1336726.7 
 2337000            0   -95514.521 -3.7845427e-09 -5.3403211e-09 -7.0163942e-10 -5.3116675e-09 4.7283342e-09 2.2186033e-08 -5.7770061e-08    110.15754    110.15754    110.15754    1336726.7 
 2337500            0   -95514.521 -1.711907e-09 -4.9839519e-09 -2.6909513e-09 2.539182e-09 4.847741e-09 2.2254884e-08 -5.7963575e-08    110.15754    110.15754    110.15754    1336726.7 
 2338000            0   -95514.521 -1.3805499e-09 2.2305144e-09 -5.8397079e-09 -5.3245614e-10 4.6733287e-09 2.1996547e-08 -5.7840628e-08    110.15754    110.15754    110.15754    1336726.7 
 2338500            0   -95514.521 1.7311184e-10 -3.027045e-09 -1.3811361e-09 4.9275166e-09 4.5467553e-09 2.1992623e-08 -5.7612694e-08    110.15754    110.15754    110.15754    1336726.7 
 2339000            0   -95514.521 -1.468113e-10 5.1361629e-09 -3.1582524e-09 -2.4183444e-09 4.5251576e-09 2.1985912e-08 -5.762846e-08    110.15754    110.15754    110.15754    1336726.7 
 2339500            0   -95514.521 -4.7333106e-09 -4.2830821e-09 -3.3026869e-09 -6.6141629e-09 4.6665943e-09 2.1907179e-08 -5.7664608e-08    110.15754    110.15754    110.15754    1336726.7 
 2340000            0   -95514.521 4.0272881e-09 5.8533278e-09 1.6537302e-09 4.5748063e-09 4.5409641e-09 2.2143817e-08 -5.7725684e-08    110.15754    110.15754    110.15754    1336726.7 
 2340500            0   -95514.521 3.0826322e-09 3.4881068e-09 4.9971513e-09 7.626384e-10 4.6516139e-09 2.2033291e-08 -5.7704031e-08    110.15754    110.15754    110.15754    1336726.7 
 2341000            0   -95514.521 -2.70315e-09 4.1026124e-10 -5.1569026e-09 -3.3628087e-09 4.4829075e-09 2.2041279e-08 -5.7691671e-08    110.15754    110.15754    110.15754    1336726.7 
