c551-003 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718199
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1704 -58.1704 -58.1704) to (58.1704 58.1704 58.1704)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1704 -58.1704 -58.1704) to (58.1704 58.1704 58.1704) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.10802 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 3265500            0   -95400.244 5.1237558e-09 5.4849565e-09 4.9287594e-09 4.9575514e-09 2.1829097e-09 5.0752586e-09 9.5563256e-10    110.21449    110.21449    110.21449      1338801 
 3266000            0   -95400.244 1.7684376e-09 2.9840341e-09 -2.3680337e-09 4.6893124e-09 2.276322e-09 5.0487147e-09 1.1192817e-09    110.21449    110.21449    110.21449      1338801 
 3266500            0   -95400.244 -3.0915689e-09 -6.48126e-09 -1.4294204e-09 -1.3640262e-09 1.8824455e-09 4.9908002e-09  1.19539e-09    110.21449    110.21449    110.21449      1338801 
 3267000            0   -95400.244 1.8360922e-09 6.4366095e-09 3.817913e-10 -1.3101242e-09 2.0492238e-09 5.2163635e-09 1.1991824e-09    110.21449    110.21449    110.21449      1338801 
 3267500            0   -95400.244 1.7176307e-09 5.4601993e-09 -8.5400181e-10 5.4669466e-10 2.2024586e-09 4.9387327e-09 1.2225493e-09    110.21449    110.21449    110.21449      1338801 
 3268000            0   -95400.244 1.8232984e-09 -1.9204529e-09 3.7247259e-09 3.665622e-09 2.0643001e-09 4.9595263e-09 1.1638344e-09    110.21449    110.21449    110.21449      1338801 
 3268500            0   -95400.244 -2.6537703e-09 -1.9615108e-09 -5.4631244e-09 -5.3667572e-10 1.9760237e-09 5.1491433e-09 1.1651609e-09    110.21449    110.21449    110.21449      1338801 
 3269000            0   -95400.244 -3.6619423e-10 3.6941695e-09 -3.9306489e-09 -8.6210328e-10 1.9249405e-09 4.8750859e-09 1.2228512e-09    110.21449    110.21449    110.21449      1338801 
 3269500            0   -95400.244 5.3511636e-09 5.540015e-09 5.0026654e-09 5.5108106e-09 2.0964955e-09 5.1221678e-09 1.2463499e-09    110.21449    110.21449    110.21449      1338801 
 3270000            0   -95400.244 -1.2290196e-09 2.8886787e-09 -5.1640441e-09 -1.4116933e-09 2.3379939e-09 5.0684199e-09 1.1113822e-09    110.21449    110.21449    110.21449      1338801 
 3270500            0   -95400.244 -1.5900977e-09 2.1696701e-09 -5.2420359e-09 -1.6979273e-09 2.014673e-09 5.0503802e-09 1.1530736e-09    110.21449    110.21449    110.21449      1338801 
 3271000            0   -95400.244 -3.2469968e-09 -4.9450602e-11 -3.8195201e-09 -5.8720198e-09 2.3785438e-09 5.0144668e-09 1.169825e-09    110.21449    110.21449    110.21449      1338801 
 3271500            0   -95400.244 -2.8482203e-09 -1.4542711e-09 -1.418362e-09 -5.6720278e-09 2.1046735e-09 4.9283226e-09 1.1043075e-09    110.21449    110.21449    110.21449      1338801 
 3272000            0   -95400.244 2.837643e-09 5.6992977e-11 4.8631272e-09 3.5928088e-09 2.1898271e-09 4.8590137e-09 1.0169962e-09    110.21449    110.21449    110.21449      1338801 
 3272500            0   -95400.244 -1.335264e-10 -4.0604169e-09 -1.0363326e-09 4.6961703e-09 1.9204635e-09 5.2176868e-09 8.9032766e-10    110.21449    110.21449    110.21449      1338801 
 3273000            0   -95400.244 -5.010054e-09 -4.8865153e-09 -5.2871116e-09 -4.856535e-09 2.0680564e-09 5.2633769e-09 1.1902795e-09    110.21449    110.21449    110.21449      1338801 
 3273500            0   -95400.244 -6.0038236e-09 -5.1564678e-09 -6.948139e-09 -5.9068639e-09 2.0688897e-09 5.1145202e-09 9.1505934e-10    110.21449    110.21449    110.21449      1338801 
 3274000            0   -95400.244 -5.3720171e-09 -4.6186547e-09 -5.5291818e-09 -5.9682148e-09 2.1263865e-09 5.099461e-09 9.369977e-10    110.21449    110.21449    110.21449      1338801 
 3274500            0   -95400.244 1.0421715e-09 -2.6830023e-09 3.0339481e-09 2.7755686e-09 1.8698118e-09 5.0166755e-09 1.0837424e-09    110.21449    110.21449    110.21449      1338801 
 3275000            0   -95400.244 -2.6744707e-09 -3.9981902e-09 7.4795364e-10 -4.7731756e-09 2.0048773e-09 5.1149943e-09 8.900343e-10    110.21449    110.21449    110.21449      1338801 
 3275500            0   -95400.244 -1.5135933e-09 1.8269257e-09 -2.5701728e-09 -3.7975328e-09 2.0625484e-09 5.0283016e-09 1.0851752e-09    110.21449    110.21449    110.21449      1338801 
 3276000            0   -95400.244 2.5371257e-09 5.2119472e-09 2.3990493e-09 3.8052006e-13 1.9797311e-09 5.1150485e-09 1.1121645e-09    110.21449    110.21449    110.21449      1338801 
 3276500            0   -95400.244 2.7176502e-09 -3.6446169e-10 4.054809e-09 4.4626032e-09 2.1535225e-09 5.0395014e-09 1.0128466e-09    110.21449    110.21449    110.21449      1338801 
 3277000            0   -95400.244 -4.3055994e-09 -4.7771466e-09 -1.8694207e-09 -6.2702308e-09 2.0025219e-09 5.1737623e-09 9.2717646e-10    110.21449    110.21449    110.21449      1338801 
 3277500            0   -95400.244 -5.6300749e-09 -5.1818244e-09 -6.083691e-09 -5.6247094e-09 2.4032308e-09 5.0588038e-09 8.9468982e-10    110.21449    110.21449    110.21449      1338801 
 3278000            0   -95400.244 -1.7106077e-09 1.7654855e-10 -5.8765393e-09 5.6816747e-10 2.0170582e-09 5.0275799e-09 1.0360435e-09    110.21449    110.21449    110.21449      1338801 
 3278500            0   -95400.244 -3.1881183e-09 -5.4151491e-09 -5.743472e-10 -3.5748584e-09 2.0514049e-09 5.1715684e-09 9.7330655e-10    110.21449    110.21449    110.21449      1338801 
 3279000            0   -95400.244 3.9717933e-11 3.5243173e-09 -4.2445334e-09 8.3936986e-10 2.0660007e-09 5.0013038e-09 1.0020773e-09    110.21449    110.21449    110.21449      1338801 
 3279500            0   -95400.244 -5.2513413e-09 -5.4253658e-09 -6.6344247e-09 -3.6942333e-09 2.1997227e-09 4.8941619e-09 1.0765359e-09    110.21449    110.21449    110.21449      1338801 
 3280000            0   -95400.244 3.1572671e-09 3.1309361e-09 5.5122306e-09 8.2863452e-10 2.0419748e-09 5.2357658e-09 1.022264e-09    110.21449    110.21449    110.21449      1338801 
 3280500            0   -95400.244 1.1050133e-09 -7.1895333e-10 6.2854431e-09 -2.2514501e-09 2.1257041e-09 5.1202578e-09 1.0625055e-09    110.21449    110.21449    110.21449      1338801 
 3281000            0   -95400.244 -3.8572348e-09 -3.4633193e-09 -4.9810374e-09 -3.1273477e-09 2.0365242e-09 5.0996023e-09 1.2330551e-09    110.21449    110.21449    110.21449      1338801 
 3281500            0   -95400.244 -4.7589965e-09 -4.2294826e-09 -4.7978776e-09 -5.2496293e-09 2.175193e-09 4.9067414e-09 1.4104327e-09    110.21449    110.21449    110.21449      1338801 
 3282000            0   -95400.244 2.7725188e-09 4.0948976e-09 4.7264036e-09 -5.0374479e-10 1.9192964e-09 4.9887594e-09 1.3043547e-09    110.21449    110.21449    110.21449      1338801 
 3282500            0   -95400.244 1.9467661e-09 5.4297619e-09 -6.2639129e-10 1.0369278e-09 2.1220945e-09 4.9865762e-09 1.0633134e-09    110.21449    110.21449    110.21449      1338801 
 3283000            0   -95400.244 -4.8112113e-09 -6.5543879e-09 -4.2570884e-09 -3.6221577e-09 2.227084e-09 4.9414867e-09 1.0698779e-09    110.21449    110.21449    110.21449      1338801 
 3283500            0   -95400.244 2.4706835e-09 4.0817856e-09 -8.0938105e-10 4.1396459e-09 2.2270606e-09 5.1545078e-09 1.1757517e-09    110.21449    110.21449    110.21449      1338801 
 3284000            0   -95400.244 3.8704155e-09 5.5348195e-09 3.8210464e-09 2.2553807e-09 2.0323534e-09 4.8396306e-09 1.2900991e-09    110.21449    110.21449    110.21449      1338801 
 3284500            0   -95400.244 2.4079423e-09 2.5119384e-09 5.2147575e-09 -5.0286895e-10 1.9269578e-09 5.2365736e-09 9.5778388e-10    110.21449    110.21449    110.21449      1338801 
 3285000            0   -95400.244 2.5111072e-09 3.2920725e-10 5.4766361e-09 1.7274782e-09 2.071683e-09 5.1354116e-09 1.1262076e-09    110.21449    110.21449    110.21449      1338801 
 3285500            0   -95400.244 -1.7576378e-09 2.007305e-09 -2.0710368e-09 -5.2091815e-09 2.2869256e-09 5.1209625e-09 1.1404675e-09    110.21449    110.21449    110.21449      1338801 
 3286000            0   -95400.244 -5.780571e-09 -6.677179e-09 -4.8594538e-09 -5.8050801e-09 2.0875012e-09 4.8759618e-09 9.2823086e-10    110.21449    110.21449    110.21449      1338801 
 3286500            0   -95400.244 -2.0273528e-09 6.0538404e-10 -5.9757933e-09 -7.1164905e-10 2.1243011e-09 4.9144634e-09 1.0207461e-09    110.21449    110.21449    110.21449      1338801 
 3287000            0   -95400.244 -1.451526e-09 -1.4781568e-09 -4.7644981e-09 1.8880768e-09 2.1038423e-09 5.1017919e-09 1.0948986e-09    110.21449    110.21449    110.21449      1338801 
 3287500            0   -95400.244 -8.3708745e-10 -3.9449769e-09 -1.2743936e-09 2.7081081e-09 1.9197832e-09 5.1274388e-09 1.1501315e-09    110.21449    110.21449    110.21449      1338801 
 3288000            0   -95400.244 3.3557384e-09 2.9744764e-09 6.0634235e-09 1.0293153e-09 2.0039972e-09 4.9658506e-09 8.475266e-10    110.21449    110.21449    110.21449      1338801 
 3288500            0   -95400.244 3.9962607e-09 4.5457607e-09 4.9212171e-09 2.5218042e-09 1.8753474e-09 5.0527973e-09 1.0477567e-09    110.21449    110.21449    110.21449      1338801 
 3289000            0   -95400.244 -4.3027111e-11 3.2448498e-09 1.786259e-09 -5.16019e-09 1.9147047e-09 4.9420288e-09 1.1647485e-09    110.21449    110.21449    110.21449      1338801 
 3289500            0   -95400.244 -5.4645515e-10  -1.6999e-09 -3.530227e-09 3.5907616e-09 2.0041843e-09 4.7106481e-09 1.190135e-09    110.21449    110.21449    110.21449      1338801 
 3290000            0   -95400.244 3.4056546e-10 -4.4578414e-09 5.9608191e-09 -4.8128135e-10 2.0814639e-09 5.2446442e-09 1.0332842e-09    110.21449    110.21449    110.21449      1338801 
 3290500            0   -95400.244 2.3208741e-09 4.129391e-09 1.1146049e-09 1.7186263e-09 2.0823184e-09 4.835329e-09 1.0570082e-09    110.21449    110.21449    110.21449      1338801 
 3291000            0   -95400.244 9.9633545e-10 3.4895263e-09 -2.1707585e-09 1.6702386e-09 2.1309591e-09 5.0928911e-09 1.0974071e-09    110.21449    110.21449    110.21449      1338801 
 3291500            0   -95400.244 -3.4621699e-09 -4.3938843e-09 -5.5111635e-09 -4.8146204e-10 1.9673738e-09 4.9177116e-09 8.9835472e-10    110.21449    110.21449    110.21449      1338801 
 3292000            0   -95400.244 -5.3988555e-09 -6.6355301e-09 -4.7240226e-09 -4.8370137e-09 2.1289502e-09 5.0946896e-09 1.0689595e-09    110.21449    110.21449    110.21449      1338801 
 3292500            0   -95400.244 2.0352303e-09    6.472e-09 1.3507229e-09 -1.7170319e-09 2.0229935e-09 4.8612756e-09 7.7066154e-10    110.21449    110.21449    110.21449      1338801 
 3293000            0   -95400.244 1.0705397e-09 1.7941585e-09 4.6558692e-09 -3.2384086e-09 2.1207574e-09 5.0090938e-09 8.7621653e-10    110.21449    110.21449    110.21449      1338801 
 3293500            0   -95400.244 2.3030725e-09 3.9763411e-09 1.4916259e-09 1.4412506e-09 1.9799394e-09 5.1317712e-09 1.089886e-09    110.21449    110.21449    110.21449      1338801 
 3294000            0   -95400.244 4.6202647e-09 4.9255325e-09 3.5017199e-09 5.4335416e-09 1.9538515e-09 5.3137597e-09 1.066179e-09    110.21449    110.21449    110.21449      1338801 
 3294500            0   -95400.244 3.3310152e-09 7.1502908e-10 2.7048684e-09 6.5731482e-09 2.0902052e-09 5.0147357e-09 1.067701e-09    110.21449    110.21449    110.21449      1338801 
 3295000            0   -95400.244 1.8685037e-09 -1.5040194e-09 1.7483558e-09 5.3611748e-09 2.1088507e-09 5.1778566e-09 1.030899e-09    110.21449    110.21449    110.21449      1338801 
 3295500            0   -95400.244 3.1396909e-09 -1.4921488e-10 3.9436887e-09 5.6245988e-09 2.0733326e-09 4.8290281e-09 1.0994479e-09    110.21449    110.21449    110.21449      1338801 
 3296000            0   -95400.244 -4.8784089e-10 4.7553061e-09 -2.1454784e-09 -4.0733503e-09 2.0867635e-09 5.1966881e-09 1.0051597e-09    110.21449    110.21449    110.21449      1338801 
 3296500            0   -95400.244 -1.3838997e-09 -3.5350739e-09 2.1427446e-09 -2.7593699e-09 1.9593594e-09 5.2714263e-09 9.232097e-10    110.21449    110.21449    110.21449      1338801 
 3297000            0   -95400.244 -5.8029763e-09 -6.4796019e-09 -5.548735e-09 -5.3805919e-09 2.0412605e-09 5.3853899e-09 1.185658e-09    110.21449    110.21449    110.21449      1338801 
 3297500            0   -95400.244 -3.0292139e-09 -3.374588e-09 -4.9372797e-09 -7.7577412e-10 1.9527014e-09 4.9753902e-09 1.0483987e-09    110.21449    110.21449    110.21449      1338801 
 3298000            0   -95400.244 -2.8707766e-09 -5.7161979e-09 -3.556213e-09 6.6008114e-10 2.0637601e-09 5.306551e-09 9.4471014e-10    110.21449    110.21449    110.21449      1338801 
 3298500            0   -95400.244 1.1191478e-09 -2.8528801e-09 3.7345089e-09 2.4758145e-09 2.1705056e-09 5.0781327e-09 1.2098455e-09    110.21449    110.21449    110.21449      1338801 
 3299000            0   -95400.244 3.232817e-09 5.1589294e-09 4.0144399e-09 5.2508155e-10 2.1671234e-09 5.221457e-09 9.7680138e-10    110.21449    110.21449    110.21449      1338801 
 3299500            0   -95400.244 1.566526e-09 5.3892185e-09 -8.9260228e-10 2.0296175e-10 2.0315095e-09 4.9359553e-09 9.1239357e-10    110.21449    110.21449    110.21449      1338801 
 3300000            0   -95400.244 -2.8376961e-09 -5.1200994e-10 -6.1108418e-09 -1.8902366e-09 2.0486116e-09 5.0407365e-09 1.1790935e-09    110.21449    110.21449    110.21449      1338801 
 3300500            0   -95400.244 1.6481054e-10 -4.6992102e-09 4.1213511e-09 1.0722907e-09 2.0307399e-09 5.0733177e-09 1.2131532e-09    110.21449    110.21449    110.21449      1338801 
 3301000            0   -95400.244 1.9135893e-09 2.031722e-09 -9.2000398e-10 4.6290499e-09 2.1223368e-09 5.1003655e-09 1.0291516e-09    110.21449    110.21449    110.21449      1338801 
 3301500            0   -95400.244 3.6155606e-09 1.1550208e-09 5.6607525e-09 4.0309085e-09 2.0843103e-09 5.1059766e-09 1.0252103e-09    110.21449    110.21449    110.21449      1338801 
 3302000            0   -95400.244 -1.3092278e-09 -6.1881065e-10 -4.9041043e-09 1.5952315e-09 2.2672236e-09 5.1503603e-09 9.6062821e-10    110.21449    110.21449    110.21449      1338801 
 3302500            0   -95400.244 -1.9958022e-09 -1.284725e-09  -5.3616e-09 6.5891832e-10 2.2151795e-09 4.970622e-09 1.1959979e-09    110.21449    110.21449    110.21449      1338801 
 3303000            0   -95400.244 -8.9030073e-10 -1.0162011e-09 -4.7288057e-09 3.0741047e-09 2.4563016e-09 5.2665358e-09 1.178443e-09    110.21449    110.21449    110.21449      1338801 
 3303500            0   -95400.244 -3.6674545e-09 -2.5485533e-09 -5.9660444e-09 -2.4877658e-09 2.1956985e-09 5.0932929e-09 1.2735262e-09    110.21449    110.21449    110.21449      1338801 
 3304000            0   -95400.244 -1.2554264e-09 -2.6700179e-09 2.6896646e-09 -3.7859259e-09 1.9453419e-09 5.2621769e-09 1.043284e-09    110.21449    110.21449    110.21449      1338801 
 3304500            0   -95400.244 -5.6966546e-10 3.2460487e-09 9.7315349e-11 -5.0523604e-09 1.935763e-09 5.2154441e-09 9.7769847e-10    110.21449    110.21449    110.21449      1338801 
 3305000            0   -95400.244 2.7114641e-10 4.4979767e-09 3.4560575e-10 -4.0301433e-09 2.0481333e-09 5.0980441e-09 1.1584646e-09    110.21449    110.21449    110.21449      1338801 
 3305500            0   -95400.244 -1.5131781e-09 -5.8578236e-09 3.2588121e-09 -1.9405226e-09 2.2632844e-09 5.1921474e-09 1.2908729e-09    110.21449    110.21449    110.21449      1338801 
 3306000            0   -95400.244 -2.3760218e-09 3.4381157e-10 -2.2944467e-09 -5.1774304e-09 1.9686748e-09 4.8253675e-09 9.4759699e-10    110.21449    110.21449    110.21449      1338801 
 3306500            0   -95400.244 5.3564031e-09 4.7892255e-09 6.3310545e-09 4.9489291e-09 1.9514281e-09 5.0611592e-09 1.0671271e-09    110.21449    110.21449    110.21449      1338801 
 3307000            0   -95400.244 -1.908199e-09 -4.5113311e-09 3.0179365e-09 -4.2312024e-09 2.1097308e-09 5.1329776e-09 1.242077e-09    110.21449    110.21449    110.21449      1338801 
 3307500            0   -95400.244 5.9418456e-10 4.7876822e-09 -3.6305696e-09 6.2544106e-10 1.8586704e-09 5.1094597e-09 1.077501e-09    110.21449    110.21449    110.21449      1338801 
 3308000            0   -95400.244 -4.7075604e-09 -4.0081773e-09 -3.2829358e-09 -6.8315681e-09 2.1835772e-09 5.0266753e-09 1.2411076e-09    110.21449    110.21449    110.21449      1338801 
 3308500            0   -95400.244 -2.2447941e-09 -5.0721496e-09 7.9386264e-10 -2.4560954e-09 1.8818482e-09 5.1053261e-09 1.2032852e-09    110.21449    110.21449    110.21449      1338801 
 3309000            0   -95400.244 -3.2832837e-09 -5.1323441e-09 -3.9640837e-10 -4.3210987e-09 2.1574488e-09 4.9860022e-09 1.2677568e-09    110.21449    110.21449    110.21449      1338801 
 3309500            0   -95400.244 1.7004024e-09 -1.2261887e-09 5.2897943e-09 1.0376017e-09 1.8925962e-09 5.0913117e-09 1.1043798e-09    110.21449    110.21449    110.21449      1338801 
 3310000            0   -95400.244 -1.3598299e-09 -2.530097e-10 -5.6872571e-09 1.8607771e-09 2.0515622e-09 4.9778869e-09 1.2151302e-09    110.21449    110.21449    110.21449      1338801 
 3310500            0   -95400.244 2.8461873e-09 6.0018558e-09 9.5244809e-10 1.5842581e-09 2.0201087e-09 5.1973163e-09 1.1265222e-09    110.21449    110.21449    110.21449      1338801 
 3311000            0   -95400.244 3.8024101e-09 2.9351234e-09 6.0953277e-09 2.3767793e-09 2.2624788e-09 5.101151e-09 1.2339862e-09    110.21449    110.21449    110.21449      1338801 
 3311500            0   -95400.244 6.3519427e-10 4.5900201e-09 1.1259695e-09 -3.8104067e-09 2.1559098e-09 5.1418486e-09 1.0785937e-09    110.21449    110.21449    110.21449      1338801 
 3312000            0   -95400.244 -5.1074459e-09 -4.5263053e-09 -5.9085752e-09 -4.8874571e-09 2.118876e-09 5.054229e-09 1.1387754e-09    110.21449    110.21449    110.21449      1338801 
 3312500            0   -95400.244 -3.0147549e-09 -4.7497237e-09 -4.7574234e-09 4.6288246e-10 1.7931721e-09 4.9876444e-09 1.0313029e-09    110.21449    110.21449    110.21449      1338801 
 3313000            0   -95400.244 2.4258848e-09 3.4784253e-09 -1.2887088e-09 5.087938e-09 2.0697762e-09 5.4101131e-09 1.2503252e-09    110.21449    110.21449    110.21449      1338801 
 3313500            0   -95400.244 -1.8216169e-09 9.3998234e-10 -4.7054473e-09 -1.6993856e-09 1.8043857e-09 4.9554756e-09 1.2564687e-09    110.21449    110.21449    110.21449      1338801 
 3314000            0   -95400.244 1.2838548e-09 3.5693675e-09 -3.3492143e-09 3.6314114e-09 2.2371497e-09 4.8281746e-09 1.1354208e-09    110.21449    110.21449    110.21449      1338801 
 3314500            0   -95400.244 -1.1623251e-09 3.0375365e-09 -5.16759e-09 -1.3569218e-09 1.9435711e-09 5.0818061e-09 1.1374786e-09    110.21449    110.21449    110.21449      1338801 
 3315000            0   -95400.244 2.4567686e-09 3.4175804e-09 4.2635466e-09 -3.1082112e-10 2.0122943e-09 4.8690805e-09 1.0910467e-09    110.21449    110.21449    110.21449      1338801 
 3315500            0   -95400.244 5.1745981e-09 2.9665217e-09 7.4875762e-09 5.0696964e-09 2.1543792e-09 4.8608132e-09 1.1591194e-09    110.21449    110.21449    110.21449      1338801 
 3316000            0   -95400.244 -6.0446689e-09 -4.1567884e-09 -7.7705981e-09 -6.2066202e-09 1.9055509e-09 5.0573412e-09 1.2233996e-09    110.21449    110.21449    110.21449      1338801 
 3316500            0   -95400.244 6.2201992e-10 5.2080739e-09 -1.9959574e-09 -1.3460568e-09 1.9742529e-09 5.1430326e-09 1.0192878e-09    110.21449    110.21449    110.21449      1338801 
